mysql -p -u root -e "select name,subsystem,count,max_count,min_count,avg_count from information_schema.innodb_metrics where status = 'enabled' and type = 'status_counter'" > dbstat.innodb_metrics.txt;



mysql> select file_name,event_name,sum_timer_wait,sum_timer_read,sum_timer_write,avg_timer_wait,avg_timer_read,avg_timer_write,count_read,sum_number_of_bytes_read,count_write,sum_number_of_bytes_write from file_summary_by_instance where file_name not like '%performance_schema%' order by sum_number_of_bytes_read desc limit 2;

mysql> select file_name,event_name,sum_timer_wait,sum_timer_read,sum_timer_write,avg_timer_wait,avg_timer_read,avg_timer_write,count_read,sum_number_of_bytes_read,count_write,sum_number_of_bytes_write from file_summary_by_instance where file_name not like '%performance_schema%' order by sum_number_of_bytes_read desc limit 1\G;
*************************** 1. row ***************************
                file_name: /mnt/sdc1/mysql.data/tpcc_1000/stock.ibd
               event_name: wait/io/file/innodb/innodb_data_file
           sum_timer_wait: 34972965815338476
           sum_timer_read: 27903168839207526
          sum_timer_write: 4273525946466432
           avg_timer_wait: 2231086062
           avg_timer_read: 2052948306
          avg_timer_write: 2227582524
               count_read: 13591752
 sum_number_of_bytes_read: 222687330304
              count_write: 1918459
sum_number_of_bytes_write: 31465275392
1 row in set (0.01 sec)


mysql> select event_name from performance_schema.file_summary_by_instance where file_name not like '




mysql>
select event_name, sum_number_of_bytes_read as rbytes, sum_number_of_bytes_write as wbytes, count_read as rcount, count_write as wcount, sum_number_of_bytes_read/count_read as riosz, sum_number_of_bytes_write/count_write as wiosz, count_read/count_write as rw_ratio, count_write/count_read as wr_ratio from performance_schema.file_summary_by_event_name order by wbytes desc limit 100;



* master-1

mysql> select event_name, sum_number_of_bytes_read as rbytes, sum_number_of_bytes_write as wbytes, count_read as rcount, count_write as wcount, sum_number_of_bytes_read/count_read as riosz, sum_number_of_bytes_write/count_write as wiosz, count_read/count_write as rw_ratio, count_write/count_read as wr_ratio from performance_schema.file_summary_by_event_name order by wbytes desc limit 100;
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
| event_name                           | rbytes       | wbytes       | rcount   | wcount   | riosz      | wiosz      | rw_ratio | wr_ratio   |
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
| wait/io/file/innodb/innodb_data_file | 603953446912 | 355871588352 | 36792122 | 14864055 | 16415.2926 | 23941.7567 |   2.4752 |     0.4040 |
| wait/io/file/innodb/innodb_log_file  |        69632 |   1507748864 |        6 |   278924 | 11605.3333 |  5405.5903 |   0.0000 | 46487.3333 |
| wait/io/file/sql/binlog              |   1384502626 |    691673959 |  1552587 |   305063 |   891.7392 |  2267.3151 |   5.0894 |     0.1965 |
| wait/io/file/myisam/dfile            |       478050 |       475040 |       55 |     2372 |  8691.8182 |   200.2698 |   0.0232 |    43.1273 |
| wait/io/file/myisam/kfile            |        42199 |        36383 |      198 |     1455 |   213.1263 |    25.0055 |   0.1361 |     7.3485 |
| wait/io/file/sql/relaylog            |          240 |          383 |        2 |        4 |   120.0000 |    95.7500 |   0.5000 |     2.0000 |
| wait/io/file/sql/dbopt               |            0 |          130 |        0 |        2 |       NULL |    65.0000 |   0.0000 |       NULL |
| wait/io/file/sql/pid                 |            0 |            6 |        0 |        1 |       NULL |     6.0000 |   0.0000 |       NULL |
| wait/io/file/sql/trigger             |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/trigger_name        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/mysys/cnf               |           56 |            0 |        3 |        0 |    18.6667 |       NULL |     NULL |     0.0000 |
| wait/io/file/mysys/charset           |        18271 |            0 |        1 |        0 | 18271.0000 |       NULL |     NULL |     0.0000 |
| wait/io/file/mysys/proc_meminfo      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/init                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/csv/metadata            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/csv/data                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/csv/update              |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
